[DEBUG][2021-05-01 15:09:33,899]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,909]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,920]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x13'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,930]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,940]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:33,951]{'mavpackettype': 'BAD_DATA', 'data': bytearray(b'\x00'), 'reason': 'Bad prefix'}
[DEBUG][2021-05-01 15:09:34,005]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,016]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,027]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,037]{'mavpackettype': 'STATUSTEXT', 'severity': 4, 'text': 'MYGCS: 255, heartbeat lost', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:34,048]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,058]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,069]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,079]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,090]{'mavpackettype': 'TIMESYNC', 'tc1': 0, 'ts1': 4064111393001}
[DEBUG][2021-05-01 15:09:34,100]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,111]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,121]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,132]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,142]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,153]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,163]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,174]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,184]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:34,195]{'mavpackettype': 'STATUSTEXT', 'severity': 6, 'text': 'ArduSub V4.0.3 (96882ed0)', 'id': 0, 'chunk_seq': 0}
[DEBUG][2021-05-01 15:09:37,630]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_EXTRA3', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 310}
[DEBUG][2021-05-01 15:09:37,641]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR0_PARAMS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 311}
[DEBUG][2021-05-01 15:09:37,652]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_RAW_SENS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 312}
[DEBUG][2021-05-01 15:09:37,663]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_EXT_STAT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 313}
[DEBUG][2021-05-01 15:09:37,674]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_RC_CHAN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 314}
[DEBUG][2021-05-01 15:09:37,685]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_POSITION', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 315}
[DEBUG][2021-05-01 15:09:37,696]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_EXTRA1', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 316}
[DEBUG][2021-05-01 15:09:37,707]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_EXTRA2', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 317}
[DEBUG][2021-05-01 15:09:37,718]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_EXTRA3', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 318}
[DEBUG][2021-05-01 15:09:37,729]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR1_PARAMS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 319}
[DEBUG][2021-05-01 15:09:37,740]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_RAW_SENS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 320}
[DEBUG][2021-05-01 15:09:37,751]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_EXT_STAT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 321}
[DEBUG][2021-05-01 15:09:37,762]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_RC_CHAN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 322}
[DEBUG][2021-05-01 15:09:37,773]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_POSITION', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 323}
[DEBUG][2021-05-01 15:09:37,784]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_EXTRA1', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 324}
[DEBUG][2021-05-01 15:09:37,795]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_EXTRA2', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 325}
[DEBUG][2021-05-01 15:09:37,806]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_EXTRA3', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 326}
[DEBUG][2021-05-01 15:09:37,817]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR2_PARAMS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 327}
[DEBUG][2021-05-01 15:09:37,828]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_RAW_SENS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 328}
[DEBUG][2021-05-01 15:09:37,839]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_EXT_STAT', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 329}
[DEBUG][2021-05-01 15:09:37,850]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_RC_CHAN', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 330}
[DEBUG][2021-05-01 15:09:37,861]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_POSITION', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 331}
[DEBUG][2021-05-01 15:09:37,872]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_EXTRA1', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 332}
[DEBUG][2021-05-01 15:09:37,883]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_EXTRA2', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 333}
[DEBUG][2021-05-01 15:09:37,894]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_EXTRA3', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 334}
[DEBUG][2021-05-01 15:09:37,904]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'SR3_PARAMS', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 335}
[DEBUG][2021-05-01 15:09:37,915]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_GPS_GAIN', 'param_value': 1.0, 'param_type': 9, 'param_count': 920, 'param_index': 336}
[DEBUG][2021-05-01 15:09:37,926]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_GPS_USE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 337}
[DEBUG][2021-05-01 15:09:37,937]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_YAW_P', 'param_value': 0.20000000298023224, 'param_type': 9, 'param_count': 920, 'param_index': 338}
[DEBUG][2021-05-01 15:09:37,948]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_RP_P', 'param_value': 0.20000000298023224, 'param_type': 9, 'param_count': 920, 'param_index': 339}
[DEBUG][2021-05-01 15:09:37,959]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_WIND_MAX', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 340}
[DEBUG][2021-05-01 15:09:37,970]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_TRIM_X', 'param_value': 0.008467412553727627, 'param_type': 9, 'param_count': 920, 'param_index': 341}
[DEBUG][2021-05-01 15:09:37,981]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_TRIM_Y', 'param_value': 0.0346578024327755, 'param_type': 9, 'param_count': 920, 'param_index': 342}
[DEBUG][2021-05-01 15:09:37,992]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_TRIM_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 343}
[DEBUG][2021-05-01 15:09:38,003]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_ORIENTATION', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 344}
[DEBUG][2021-05-01 15:09:38,014]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_COMP_BETA', 'param_value': 0.10000000149011612, 'param_type': 9, 'param_count': 920, 'param_index': 345}
[DEBUG][2021-05-01 15:09:38,025]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_GPS_MINSATS', 'param_value': 6.0, 'param_type': 2, 'param_count': 920, 'param_index': 346}
[DEBUG][2021-05-01 15:09:38,036]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_EKF_TYPE', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 347}
[DEBUG][2021-05-01 15:09:38,047]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_CUSTOM_ROLL', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 348}
[DEBUG][2021-05-01 15:09:38,058]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_CUSTOM_PIT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 349}
[DEBUG][2021-05-01 15:09:38,069]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'AHRS_CUSTOM_YAW', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 350}
[DEBUG][2021-05-01 15:09:38,080]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_DEFLT_MODE', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 351}
[DEBUG][2021-05-01 15:09:38,091]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RETRACT_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 352}
[DEBUG][2021-05-01 15:09:38,102]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RETRACT_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 353}
[DEBUG][2021-05-01 15:09:38,113]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RETRACT_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 354}
[DEBUG][2021-05-01 15:09:38,124]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_NEUTRAL_X', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 355}
[DEBUG][2021-05-01 15:09:38,135]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_NEUTRAL_Y', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 356}
[DEBUG][2021-05-01 15:09:38,146]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_NEUTRAL_Z', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 357}
[DEBUG][2021-05-01 15:09:38,157]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_STAB_ROLL', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 358}
[DEBUG][2021-05-01 15:09:38,168]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_STAB_TILT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 359}
[DEBUG][2021-05-01 15:09:38,179]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_STAB_PAN', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 360}
[DEBUG][2021-05-01 15:09:38,189]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RC_IN_ROLL', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 361}
[DEBUG][2021-05-01 15:09:38,200]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMIN_ROL', 'param_value': -4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 362}
[DEBUG][2021-05-01 15:09:38,211]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMAX_ROL', 'param_value': 4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 363}
[DEBUG][2021-05-01 15:09:38,222]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RC_IN_TILT', 'param_value': 8.0, 'param_type': 2, 'param_count': 920, 'param_index': 364}
[DEBUG][2021-05-01 15:09:38,233]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMIN_TIL', 'param_value': -4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 365}
[DEBUG][2021-05-01 15:09:38,244]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMAX_TIL', 'param_value': 4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 366}
[DEBUG][2021-05-01 15:09:38,255]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_RC_IN_PAN', 'param_value': 7.0, 'param_type': 2, 'param_count': 920, 'param_index': 367}
[DEBUG][2021-05-01 15:09:38,266]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMIN_PAN', 'param_value': -4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 368}
[DEBUG][2021-05-01 15:09:38,277]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_ANGMAX_PAN', 'param_value': 4500.0, 'param_type': 4, 'param_count': 920, 'param_index': 369}
[DEBUG][2021-05-01 15:09:38,288]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_JSTICK_SPD', 'param_value': 100.0, 'param_type': 2, 'param_count': 920, 'param_index': 370}
[DEBUG][2021-05-01 15:09:38,299]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_LEAD_RLL', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 371}
[DEBUG][2021-05-01 15:09:38,310]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_LEAD_PTCH', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 372}
[DEBUG][2021-05-01 15:09:38,321]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'MNT_TYPE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 373}
[DEBUG][2021-05-01 15:09:38,332]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_BACKEND_TYPE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 374}
[DEBUG][2021-05-01 15:09:38,343]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_FILE_BUFSIZE', 'param_value': 16.0, 'param_type': 2, 'param_count': 920, 'param_index': 375}
[DEBUG][2021-05-01 15:09:38,354]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_DISARMED', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 376}
[DEBUG][2021-05-01 15:09:38,365]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_REPLAY', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 377}
[DEBUG][2021-05-01 15:09:38,376]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_FILE_DSRMROT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 378}
[DEBUG][2021-05-01 15:09:38,386]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_MAV_BUFSIZE', 'param_value': 8.0, 'param_type': 2, 'param_count': 920, 'param_index': 379}
[DEBUG][2021-05-01 15:09:38,397]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'LOG_FILE_TIMEOUT', 'param_value': 5.0, 'param_type': 4, 'param_count': 920, 'param_index': 380}
[DEBUG][2021-05-01 15:09:38,408]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_MONITOR', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 381}
[DEBUG][2021-05-01 15:09:38,419]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_VOLT_PIN', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 382}
[DEBUG][2021-05-01 15:09:38,430]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_CURR_PIN', 'param_value': 3.0, 'param_type': 2, 'param_count': 920, 'param_index': 383}
[DEBUG][2021-05-01 15:09:38,441]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_VOLT_MULT', 'param_value': 10.100000381469727, 'param_type': 9, 'param_count': 920, 'param_index': 384}
[DEBUG][2021-05-01 15:09:38,452]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_AMP_PERVLT', 'param_value': 17.0, 'param_type': 9, 'param_count': 920, 'param_index': 385}
[DEBUG][2021-05-01 15:09:38,463]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_AMP_OFFSET', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 386}
[DEBUG][2021-05-01 15:09:38,474]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_CAPACITY', 'param_value': 9000.0, 'param_type': 6, 'param_count': 920, 'param_index': 387}
[DEBUG][2021-05-01 15:09:38,485]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_SERIAL_NUM', 'param_value': -1.0, 'param_type': 6, 'param_count': 920, 'param_index': 388}
[DEBUG][2021-05-01 15:09:38,496]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_LOW_TIMER', 'param_value': 10.0, 'param_type': 2, 'param_count': 920, 'param_index': 389}
[DEBUG][2021-05-01 15:09:38,507]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_FS_VOLTSRC', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 390}
[DEBUG][2021-05-01 15:09:38,518]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_LOW_VOLT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 391}
[DEBUG][2021-05-01 15:09:38,529]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_LOW_MAH', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 392}
[DEBUG][2021-05-01 15:09:38,540]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_CRT_VOLT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 393}
[DEBUG][2021-05-01 15:09:38,551]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_CRT_MAH', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 394}
[DEBUG][2021-05-01 15:09:38,562]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_FS_LOW_ACT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 395}
[DEBUG][2021-05-01 15:09:38,573]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_FS_CRT_ACT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 396}
[DEBUG][2021-05-01 15:09:38,584]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_ARM_VOLT', 'param_value': 0.0, 'param_type': 9, 'param_count': 920, 'param_index': 397}
[DEBUG][2021-05-01 15:09:38,595]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT_ARM_MAH', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 398}
[DEBUG][2021-05-01 15:09:38,606]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT2_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 399}
[DEBUG][2021-05-01 15:09:38,617]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT3_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 400}
[DEBUG][2021-05-01 15:09:38,628]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT4_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 401}
[DEBUG][2021-05-01 15:09:38,639]{'mavpackettype': 'HEARTBEAT', 'type': 12, 'autopilot': 3, 'base_mode': 81, 'custom_mode': 19, 'system_status': 5, 'mavlink_version': 3}
[DEBUG][2021-05-01 15:09:38,649]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT5_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 402}
[DEBUG][2021-05-01 15:09:38,660]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT6_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 403}
[DEBUG][2021-05-01 15:09:38,671]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT7_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 404}
[DEBUG][2021-05-01 15:09:38,682]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT8_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 405}
[DEBUG][2021-05-01 15:09:38,693]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BATT9_MONITOR', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 406}
[DEBUG][2021-05-01 15:09:38,704]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ARMING_ACCTHRESH', 'param_value': 0.75, 'param_type': 9, 'param_count': 920, 'param_index': 407}
[DEBUG][2021-05-01 15:09:38,715]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ARMING_MIS_ITEMS', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 408}
[DEBUG][2021-05-01 15:09:38,726]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'ARMING_CHECK', 'param_value': 256.0, 'param_type': 6, 'param_count': 920, 'param_index': 409}
[DEBUG][2021-05-01 15:09:38,737]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_PWM_COUNT', 'param_value': 4.0, 'param_type': 2, 'param_count': 920, 'param_index': 410}
[DEBUG][2021-05-01 15:09:38,748]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SER1_RTSCTS', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 411}
[DEBUG][2021-05-01 15:09:38,759]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SER2_RTSCTS', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 412}
[DEBUG][2021-05-01 15:09:38,770]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SAFETYENABLE', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 413}
[DEBUG][2021-05-01 15:09:38,781]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SBUS_OUT', 'param_value': 0.0, 'param_type': 2, 'param_count': 920, 'param_index': 414}
[DEBUG][2021-05-01 15:09:38,792]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SERIAL_NUM', 'param_value': 0.0, 'param_type': 4, 'param_count': 920, 'param_index': 415}
[DEBUG][2021-05-01 15:09:38,803]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SAFETY_MASK', 'param_value': 0.0, 'param_type': 6, 'param_count': 920, 'param_index': 416}
[DEBUG][2021-05-01 15:09:38,814]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_IMU_TARGTEMP', 'param_value': -1.0, 'param_type': 2, 'param_count': 920, 'param_index': 417}
[DEBUG][2021-05-01 15:09:38,825]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_TYPE', 'param_value': 2.0, 'param_type': 2, 'param_count': 920, 'param_index': 418}
[DEBUG][2021-05-01 15:09:38,835]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_IO_ENABLE', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 419}
[DEBUG][2021-05-01 15:09:38,846]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_SAFETYOPTION', 'param_value': 3.0, 'param_type': 4, 'param_count': 920, 'param_index': 420}
[DEBUG][2021-05-01 15:09:38,857]{'mavpackettype': 'PARAM_VALUE', 'param_id': 'BRD_RTC_TYPES', 'param_value': 1.0, 'param_type': 2, 'param_count': 920, 'param_index': 421}
